*****************************************************************************
Tool:		importStream        S-2021.09
*****************************************************************************
Running: importStream -logFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/importStream.IDEC25.09_08_14_21_00.log -lib tg1 -libDefFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/lib.defs -gds "/home/KNUEEhdd1/idec/techfiles/saed28edk/gds/saed32nm_hvt_oa.gds" -hierDepth 256 -propSeparator , -view layout -filterDots -useTechLayerMap -useTechObjectMap
Started: Tue Aug  9 14:21:01 2022 (Hostname: knuee-srv1)
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/HEAD2X32_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/HEAD2X4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/HEAD2X8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/HEADX16_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFSSRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DHFILLH2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DHFILLHL2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DHFILLHLHLS11_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/FADDX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/FADDX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/FOOT2X16_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/FOOT2X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/FOOT2X32_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/FOOT2X4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/FOOT2X8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFNARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFNARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFNASRNX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFNASRNX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFNASRQX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFNASRQX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFNASRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFNASRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFNASX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFNASX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFNX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFNX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFSSRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CLOAD1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DCAP_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DEC24X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DEC24X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DELLN1X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DELLN2X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DELLN3X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFASRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFASRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFASX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/DFFASX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/BUSKP_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CGLNPRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CGLNPRX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CGLNPSX16_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CGLNPSX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CGLNPSX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CGLNPSX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CGLPPRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CGLPPRX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CGLPPSX16_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CGLPPSX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CGLPPSX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/CGLPPSX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOI21X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOI221X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOI221X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOI222X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOI222X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOI22X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOI22X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOINVX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOINVX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOINVX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/BSLEX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/BSLEX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/BSLEX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AO221X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AO222X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AO222X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AO22X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AO22X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOBUFX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOBUFX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOBUFX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AODFFARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AODFFARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AODFFNARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AODFFNARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AOI21X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AND2X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AND2X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AND2X4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AND3X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AND3X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AND3X4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AND4X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AND4X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AND4X4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ANTENNA_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AO21X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AO21X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/AO221X1_HVT/layout cellView already exists

Primary Cell(s):

Cell Statistics:
	CellName  Rectangles  Polygons    Paths       PathSegs    Labels      Instances   Arrays      StdVias     CustomVias  

Layer Statistics:
	StreamLayer  StreamDataType  Layer       Purpose     Rectangles  Polygons    Paths       PathSegs    Labels      

Summary of Objects:
	Instances:                    0
	CustomVias:                   0
	CustomViaDef:                 0
	Arrays:                       0
	Polygons:                     0
	Paths:                        0
	PathSegs:                     0
	Rectangles:                   0
	Text:                         0
	Cells:                        0
	Skipped Zero-Area Polygons:   0


Finished:     importStream
Time Elapsed: 0.10 seconds
CPU Time:     0.239166 seconds
System Time:  0.043762 seconds
Peak VM:      7995392 bytes
Messages:     0 error, 351 warnings
